

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 21 09:15:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  4197  007A  063F               	xorwf	GPS_read_speed@buffer,w
  4198  007B  1D03               	btfss	3,2
  4199  007C  288D               	goto	l2925
  4200  007D  3050               	movlw	80
  4201  007E  0640               	xorwf	GPS_read_speed@buffer+1,w
  4202  007F  1D03               	btfss	3,2
  4203  0080  288D               	goto	l2925
  4204  0081  3056               	movlw	86
  4205  0082  0641               	xorwf	GPS_read_speed@buffer+2,w
  4206  0083  1D03               	btfss	3,2
  4207  0084  288D               	goto	l2925
  4208  0085  3054               	movlw	84
  4209  0086  0642               	xorwf	GPS_read_speed@buffer+3,w
  4210  0087  1D03               	btfss	3,2
  4211  0088  288D               	goto	l2925
  4212  0089  3047               	movlw	71
  4213  008A  0643               	xorwf	GPS_read_speed@buffer+4,w
  4214  008B  1903               	btfsc	3,2
  4215  008C  288F               	goto	l2929
  4216  008D                     l2925:	
  4217                           
  4218                           ;GPS.c: 54: return 0;
  4219  008D  3000               	movlw	0
  4220  008E  0008               	return
  4221  008F                     l2929:	
  4222                           
  4223                           ;GPS.c: 55: i_buff = 0;
  4224  008F  01C6               	clrf	GPS_read_speed@i_buff
  4225  0090                     l2931:	
  4226                           ;GPS.c: 58: while (1)
  4227                           
  4228                           
  4229                           ;GPS.c: 59: if (eusartRxCount!=0)
  4230  0090  0878               	movf	_eusartRxCount,w	;volatile
  4231  0091  1903               	btfsc	3,2
  4232  0092  2890               	goto	l2931
  4233                           
  4234                           ;GPS.c: 60: {
  4235                           ;GPS.c: 61: m_char=EUSART_Read();
  4236  0093  3186  26CF  3180   	fcall	_EUSART_Read
  4237  0096  0020               	movlb	0	; select bank0
  4238  0097  00B5               	movwf	??_GPS_read_speed
  4239  0098  0835               	movf	??_GPS_read_speed,w
  4240  0099  00C7               	movwf	GPS_read_speed@m_char
  4241                           
  4242                           ;GPS.c: 62: checksum ^= m_char;
  4243  009A  0847               	movf	GPS_read_speed@m_char,w
  4244  009B  00B5               	movwf	??_GPS_read_speed
  4245  009C  0835               	movf	??_GPS_read_speed,w
  4246  009D  06BE               	xorwf	GPS_read_speed@checksum,f
  4247                           
  4248                           ;GPS.c: 63: if (m_char == ',')
  4249  009E  302C               	movlw	44
  4250  009F  0647               	xorwf	GPS_read_speed@m_char,w
  4251  00A0  1D03               	btfss	3,2
  4252  00A1  2890               	goto	l2931
  4253  00A2                     l2941:	
  4254                           ;GPS.c: 65: }
  4255                           ;GPS.c: 67: while (1)
  4256                           
  4257                           ;GPS.c: 64: break;
  4258                           
  4259                           
  4260                           ;GPS.c: 68: if (eusartRxCount!=0)
  4261  00A2  0878               	movf	_eusartRxCount,w	;volatile
  4262  00A3  1903               	btfsc	3,2
  4263  00A4  28A2               	goto	l2941
  4264                           
  4265                           ;GPS.c: 69: {
  4266                           ;GPS.c: 70: m_char=EUSART_Read();
  4267  00A5  3186  26CF  3180   	fcall	_EUSART_Read
  4268  00A8  0020               	movlb	0	; select bank0
  4269  00A9  00B5               	movwf	??_GPS_read_speed
  4270  00AA  0835               	movf	??_GPS_read_speed,w
  4271  00AB  00C7               	movwf	GPS_read_speed@m_char
  4272                           
  4273                           ;GPS.c: 71: checksum ^= m_char;
  4274  00AC  0847               	movf	GPS_read_speed@m_char,w
  4275  00AD  00B5               	movwf	??_GPS_read_speed
  4276  00AE  0835               	movf	??_GPS_read_speed,w
  4277  00AF  06BE               	xorwf	GPS_read_speed@checksum,f
  4278                           
  4279                           ;GPS.c: 72: if (m_char == ',')
  4280  00B0  302C               	movlw	44
  4281  00B1  0647               	xorwf	GPS_read_speed@m_char,w
  4282  00B2  1903               	btfsc	3,2
  4283  00B3  28C6               	goto	l2963
  4284                           
  4285                           ;GPS.c: 74: else
  4286                           ;GPS.c: 75: {
  4287                           ;GPS.c: 76: buffer[i_buff++] = m_char;
  4288                           
  4289                           ;GPS.c: 73: break;
  4290  00B4  0847               	movf	GPS_read_speed@m_char,w
  4291  00B5  00B5               	movwf	??_GPS_read_speed
  4292  00B6  0846               	movf	GPS_read_speed@i_buff,w
  4293  00B7  3E3F               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  4294  00B8  0086               	movwf	6
  4295  00B9  0187               	clrf	7
  4296  00BA  0835               	movf	??_GPS_read_speed,w
  4297  00BB  0081               	movwf	1
  4298  00BC  3001               	movlw	1
  4299  00BD  00B5               	movwf	??_GPS_read_speed
  4300  00BE  0835               	movf	??_GPS_read_speed,w
  4301  00BF  07C6               	addwf	GPS_read_speed@i_buff,f
  4302                           
  4303                           ;GPS.c: 77: if (i_buff >= 6)
  4304  00C0  3006               	movlw	6
  4305  00C1  0246               	subwf	GPS_read_speed@i_buff,w
  4306  00C2  1C03               	skipc
  4307  00C3  28A2               	goto	l2941
  4308                           
  4309                           ;GPS.c: 78: return 0;
  4310  00C4  3000               	movlw	0
  4311  00C5  0008               	return
  4312  00C6                     l2963:	
  4313                           
  4314                           ;GPS.c: 79: }
  4315                           ;GPS.c: 80: }
  4316                           ;GPS.c: 81: if ((buffer[0] != 'T')||(i_buff != 1))
  4317  00C6  3054               	movlw	84
  4318  00C7  063F               	xorwf	GPS_read_speed@buffer,w
  4319  00C8  1903               	btfsc	3,2
  4320  00C9  0346               	decf	GPS_read_speed@i_buff,w
  4321  00CA  1903               	btfsc	3,2
  4322  00CB  28CE               	goto	l2971
  4323                           
  4324                           ;GPS.c: 82: return 0;
  4325  00CC  3000               	movlw	0
  4326  00CD  0008               	return
  4327  00CE                     l2971:	
  4328                           
  4329                           ;GPS.c: 83: i_buff = 0;
  4330  00CE  01C6               	clrf	GPS_read_speed@i_buff
  4331  00CF                     l2973:	
  4332                           ;GPS.c: 86: while (1)
  4333                           
  4334                           
  4335                           ;GPS.c: 87: if (eusartRxCount!=0)
  4336  00CF  0878               	movf	_eusartRxCount,w	;volatile
  4337  00D0  1903               	btfsc	3,2
  4338  00D1  28CF               	goto	l2973
  4339                           
  4340                           ;GPS.c: 88: {
  4341                           ;GPS.c: 89: m_char=EUSART_Read();
  4342  00D2  3186  26CF  3180   	fcall	_EUSART_Read
  4343  00D5  0020               	movlb	0	; select bank0
  4344  00D6  00B5               	movwf	??_GPS_read_speed
  4345  00D7  0835               	movf	??_GPS_read_speed,w
  4346  00D8  00C7               	movwf	GPS_read_speed@m_char
  4347                           
  4348                           ;GPS.c: 90: checksum ^= m_char;
  4349  00D9  0847               	movf	GPS_read_speed@m_char,w
  4350  00DA  00B5               	movwf	??_GPS_read_speed
  4351  00DB  0835               	movf	??_GPS_read_speed,w
  4352  00DC  06BE               	xorwf	GPS_read_speed@checksum,f
  4353                           
  4354                           ;GPS.c: 91: if (m_char == ',')
  4355  00DD  302C               	movlw	44
  4356  00DE  0647               	xorwf	GPS_read_speed@m_char,w
  4357  00DF  1D03               	btfss	3,2
  4358  00E0  28CF               	goto	l2973
  4359  00E1                     l2983:	
  4360                           ;GPS.c: 93: }
  4361                           ;GPS.c: 95: while (1)
  4362                           
  4363                           ;GPS.c: 92: break;
  4364                           
  4365                           
  4366                           ;GPS.c: 96: if (eusartRxCount!=0)
  4367  00E1  0878               	movf	_eusartRxCount,w	;volatile
  4368  00E2  1903               	btfsc	3,2
  4369  00E3  28E1               	goto	l2983
  4370                           
  4371                           ;GPS.c: 97: {
  4372                           ;GPS.c: 98: m_char=EUSART_Read();
  4373  00E4  3186  26CF  3180   	fcall	_EUSART_Read
  4374  00E7  0020               	movlb	0	; select bank0
  4375  00E8  00B5               	movwf	??_GPS_read_speed
  4376  00E9  0835               	movf	??_GPS_read_speed,w
  4377  00EA  00C7               	movwf	GPS_read_speed@m_char
  4378                           
  4379                           ;GPS.c: 99: checksum ^= m_char;
  4380  00EB  0847               	movf	GPS_read_speed@m_char,w
  4381  00EC  00B5               	movwf	??_GPS_read_speed
  4382  00ED  0835               	movf	??_GPS_read_speed,w
  4383  00EE  06BE               	xorwf	GPS_read_speed@checksum,f
  4384                           
  4385                           ;GPS.c: 100: if (m_char == ',')
  4386  00EF  302C               	movlw	44
  4387  00F0  0647               	xorwf	GPS_read_speed@m_char,w
  4388  00F1  1903               	btfsc	3,2
  4389  00F2  2905               	goto	l3005
  4390                           
  4391                           ;GPS.c: 102: else
  4392                           ;GPS.c: 103: {
  4393                           ;GPS.c: 104: buffer[i_buff++] = m_char;
  4394                           
  4395                           ;GPS.c: 101: break;
  4396  00F3  0847               	movf	GPS_read_speed@m_char,w
  4397  00F4  00B5               	movwf	??_GPS_read_speed
  4398  00F5  0846               	movf	GPS_read_speed@i_buff,w
  4399  00F6  3E3F               	addlw	(low (GPS_read_speed@buffer| 0))& (0+255)
  4400  00F7  0086               	movwf	6
  4401  00F8  0187               	clrf	7
  4402  00F9  0835               	movf	??_GPS_read_speed,w
  4403  00FA  0081               	movwf	1
  4404  00FB  3001               	movlw	1
  4405  00FC  00B5               	movwf	??_GPS_read_speed
  4406  00FD  0835               	movf	??_GPS_read_speed,w
  4407  00FE  07C6               	addwf	GPS_read_speed@i_buff,f
  4408                           
  4409                           ;GPS.c: 105: if (i_buff >= 6)
  4410  00FF  3006               	movlw	6
  4411  0100  0246               	subwf	GPS_read_speed@i_buff,w
  4412  0101  1C03               	skipc
  4413  0102  28E1               	goto	l2983
  4414                           
  4415                           ;GPS.c: 106: return 0;
  4416  0103  3000               	movlw	0
  4417  0104  0008               	return
  4418  0105                     l3005:	
  4419                           
  4420                           ;GPS.c: 107: }
  4421                           ;GPS.c: 108: }
  4422                           ;GPS.c: 109: if ((buffer[0] != 'M')||(i_buff != 1))
  4423  0105  304D               	movlw	77
  4424  0106  063F               	xorwf	GPS_read_speed@buffer,w
  4425  0107  1903               	btfsc	3,2
