

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 13 13:03:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  2990 ;;      Totals:         5       2       0
  2991 ;;Total ram usage:        7 bytes
  2992 ;; Hardware stack levels used:    1
  2993 ;; Hardware stack levels required when called:    7
  2994 ;; This function calls:
  2995 ;;		_putch
  2996 ;; This function is called by:
  2997 ;;		_GPS_Initialize
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001                           
  3002                           ;psect for function _printf
  3003  026B                     _printf:	
  3004                           
  3005                           ;doprnt.c: 466: va_list ap;
  3006                           ;doprnt.c: 499: signed char c;
  3007                           ;doprnt.c: 506: signed char prec;
  3008                           ;doprnt.c: 508: unsigned char flag;
  3009                           ;doprnt.c: 523: union {
  3010                           ;doprnt.c: 524: unsigned long vd;
  3011                           ;doprnt.c: 525: double integ;
  3012                           ;doprnt.c: 526: } tmpval;
  3013                           ;doprnt.c: 528: unsigned int val;
  3014                           ;doprnt.c: 529: unsigned len;
  3015                           ;doprnt.c: 530: const char * cp;
  3016                           ;doprnt.c: 533: *ap = __va_start();
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3020  026B  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3021  026C  00F7               	movwf	??_printf
  3022  026D  0877               	movf	??_printf,w
  3023  026E  0020               	movlb	0	; select bank0
  3024  026F  00BF               	movwf	printf@ap
  3025  0270                     l1863:	
  3026                           ;doprnt.c: 543: }
  3027                           ;doprnt.c: 1422: {
  3028                           
  3029                           ;doprnt.c: 542: continue;
  3030                           
  3031                           ;doprnt.c: 536: while(c = *f++) {
  3032                           
  3033  0270  0876               	movf	printf@f+1,w
  3034  0271  00F8               	movwf	??_printf+1
  3035  0272  0875               	movf	printf@f,w
  3036  0273  00F7               	movwf	??_printf
  3037  0274  0AF5               	incf	printf@f,f
  3038  0275  1903               	skipnz
  3039  0276  0AF6               	incf	printf@f+1,f
  3040  0277  0877               	movf	??_printf,w
  3041  0278  0084               	movwf	4
  3042  0279  0878               	movf	??_printf+1,w
  3043  027A  0085               	movwf	5
  3044  027B  0800               	movf	0,w	;code access
  3045  027C  00F9               	movwf	??_printf+2
  3046  027D  0879               	movf	??_printf+2,w
  3047  027E  0020               	movlb	0	; select bank0
  3048  027F  00C0               	movwf	printf@c
  3049  0280  0840               	movf	printf@c,w
  3050  0281  1903               	btfsc	3,2
  3051  0282  0008               	return
  3052                           
  3053                           ;doprnt.c: 540: {
  3054                           ;doprnt.c: 541: (putch(c) );
  3055  0283  0840               	movf	printf@c,w
  3056  0284  234B               	fcall	_putch
  3057  0285  2A70               	goto	l1863
  3058  0286                     __end_of_printf:	
  3059                           ;doprnt.c: 1469: }
  3060                           ;doprnt.c: 1533: }
  3061                           ;doprnt.c: 1540: return 0;
  3062                           ;	Return value of _printf is never used
  3063                           
  3064                           
  3065                           	psect	text13
  3066  034B                     __ptext13:	
  3067 ;; *************** function _putch *****************
  3068 ;; Defined at:
  3069 ;;		line 164 in file "mcc_generated_files/eusart.c"
  3070 ;; Parameters:    Size  Location     Type
  3071 ;;  txData          1    wreg     unsigned char 
  3072 ;; Auto vars:     Size  Location     Type
  3073 ;;  txData          1    4[COMMON] unsigned char 
  3074 ;; Return value:  Size  Location     Type
  3075 ;;                  1    wreg      void 
  3076 ;; Registers used:
  3077 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3078 ;; Tracked objects:
  3079 ;;		On entry : 0/0
  3080 ;;		On exit  : 0/0
  3081 ;;		Unchanged: 0/0
  3082 ;; Data sizes:     COMMON   BANK0   BANK1
  3083 ;;      Params:         0       0       0
  3084 ;;      Locals:         1       0       0
  3085 ;;      Temps:          0       0       0
  3086 ;;      Totals:         1       0       0
  3087 ;;Total ram usage:        1 bytes
  3088 ;; Hardware stack levels used:    1
  3089 ;; Hardware stack levels required when called:    6
  3090 ;; This function calls:
  3091 ;;		_EUSART_Write
  3092 ;; This function is called by:
  3093 ;;		_printf
  3094 ;; This function uses a non-reentrant model
  3095 ;;
  3096                           
  3097                           
  3098                           ;psect for function _putch
  3099  034B                     _putch:	
  3100                           
  3101                           ;incstack = 0
  3102                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3103                           ;putch@txData stored from wreg
  3104  034B  00F4               	movwf	putch@txData
  3105                           
  3106                           ;eusart.c: 166: EUSART_Write(txData);
  3107  034C  0874               	movf	putch@txData,w
  3108  034D  2211               	fcall	_EUSART_Write
  3109  034E  0008               	return
  3110  034F                     __end_of_putch:	
  3111                           
  3112                           	psect	text14
  3113  0211                     __ptext14:	
  3114 ;; *************** function _EUSART_Write *****************
  3115 ;; Defined at:
  3116 ;;		line 136 in file "mcc_generated_files/eusart.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;  txData          1    wreg     unsigned char 
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;  txData          1    3[COMMON] unsigned char 
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  1    wreg      void 
  3123 ;; Registers used:
  3124 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1
  3130 ;;      Params:         0       0       0
  3131 ;;      Locals:         1       0       0
  3132 ;;      Temps:          1       0       0
  3133 ;;      Totals:         2       0       0
  3134 ;;Total ram usage:        2 bytes
  3135 ;; Hardware stack levels used:    1
  3136 ;; Hardware stack levels required when called:    5
  3137 ;; This function calls:
  3138 ;;		Nothing
  3139 ;; This function is called by:
  3140 ;;		_putch
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function _EUSART_Write
  3146  0211                     _EUSART_Write:	
  3147                           
  3148                           ;incstack = 0
  3149                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  3150                           ;EUSART_Write@txData stored from wreg
  3151  0211  00F3               	movwf	EUSART_Write@txData
  3152  0212                     l1841:	
  3153                           ;eusart.c: 139: {
  3154                           
  3155                           ;eusart.c: 138: while(0 == eusartTxBufferRemaining)
  3156                           
  3157  0212  087B               	movf	_eusartTxBufferRemaining,w	;volatile
  3158  0213  1903               	btfsc	3,2
  3159  0214  2A12               	goto	l1841
  3160                           
  3161                           ;eusart.c: 140: }
  3162                           ;eusart.c: 142: if(0 == PIE1bits.TXIE)
  3163  0215  0021               	movlb	1	; select bank1
  3164  0216  1A11               	btfsc	17,4	;volatile
  3165  0217  2A1C               	goto	l131
  3166                           
  3167                           ;eusart.c: 143: {
  3168                           ;eusart.c: 144: TXREG = txData;
  3169  0218  0873               	movf	EUSART_Write@txData,w
  3170  0219  0023               	movlb	3	; select bank3
  3171  021A  009A               	movwf	26	;volatile
  3172                           
  3173                           ;eusart.c: 145: }
  3174  021B  2A30               	goto	l1855
  3175  021C                     l131:	
  3176                           
  3177                           ;eusart.c: 146: else
  3178                           ;eusart.c: 147: {
  3179                           ;eusart.c: 148: PIE1bits.TXIE = 0;
  3180  021C  1211               	bcf	17,4	;volatile
  3181                           
  3182                           ;eusart.c: 149: eusartTxBuffer[eusartTxHead++] = txData;
  3183  021D  0873               	movf	EUSART_Write@txData,w
  3184  021E  00F2               	movwf	??_EUSART_Write
  3185  021F  0020               	movlb	0	; select bank0
  3186  0220  083B               	movf	_eusartTxHead,w
  3187  0221  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  3188  0222  0086               	movwf	6
  3189  0223  0187               	clrf	7
  3190  0224  0872               	movf	??_EUSART_Write,w
  3191  0225  0081               	movwf	1
  3192  0226  3001               	movlw	1
  3193  0227  00F2               	movwf	??_EUSART_Write
  3194  0228  0872               	movf	??_EUSART_Write,w
  3195  0229  07BB               	addwf	_eusartTxHead,f
  3196                           
  3197                           ;eusart.c: 150: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  3198  022A  3008               	movlw	8
  3199  022B  023B               	subwf	_eusartTxHead,w
  3200  022C  1803               	btfsc	3,0
  3201                           
  3202                           ;eusart.c: 151: {
  3203                           ;eusart.c: 152: eusartTxHead = 0;
  3204  022D  01BB               	clrf	_eusartTxHead
  3205                           
  3206                           ;eusart.c: 153: }
  3207                           ;eusart.c: 154: eusartTxBufferRemaining--;
  3208  022E  3001               	movlw	1
  3209  022F  02FB               	subwf	_eusartTxBufferRemaining,f	;volatile
  3210  0230                     l1855:	
  3211                           
  3212                           ;eusart.c: 155: }
  3213                           ;eusart.c: 156: PIE1bits.TXIE = 1;
  3214  0230  0021               	movlb	1	; select bank1
  3215  0231  1611               	bsf	17,4	;volatile
  3216  0232  0008               	return
  3217  0233                     __end_of_EUSART_Write:	
  3218                           
  3219                           	psect	text15
  3220  02BB                     __ptext15:	
  3221 ;; *************** function _EPWM_LoadDutyValue *****************
  3222 ;; Defined at:
  3223 ;;		line 87 in file "mcc_generated_files/epwm.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;  dutyValue       2    2[COMMON] unsigned int 
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;		None
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  1    wreg      void 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1
  3237 ;;      Params:         2       0       0
  3238 ;;      Locals:         0       0       0
  3239 ;;      Temps:          2       0       0
  3240 ;;      Totals:         4       0       0
  3241 ;;Total ram usage:        4 bytes
  3242 ;; Hardware stack levels used:    1
