

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 16 09:23:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1823
  3452  02EF                     __end_of_EPWM_LoadDutyValue:	
  3453                           
  3454                           	psect	intentry
  3455  0004                     __pintentry:	
  3456 ;; *************** function _INTERRUPT_InterruptManager *****************
  3457 ;; Defined at:
  3458 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  3459 ;; Parameters:    Size  Location     Type
  3460 ;;		None
  3461 ;; Auto vars:     Size  Location     Type
  3462 ;;		None
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  1    wreg      void 
  3465 ;; Registers used:
  3466 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1
  3472 ;;      Params:         0       0       0
  3473 ;;      Locals:         0       0       0
  3474 ;;      Temps:          1       0       0
  3475 ;;      Totals:         1       0       0
  3476 ;;Total ram usage:        1 bytes
  3477 ;; Hardware stack levels used:    1
  3478 ;; Hardware stack levels required when called:    4
  3479 ;; This function calls:
  3480 ;;		_EUSART_Receive_ISR
  3481 ;;		_EUSART_Transmit_ISR
  3482 ;;		_TMR0_ISR
  3483 ;; This function is called by:
  3484 ;;		Interrupt level 1
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488  0004                     _INTERRUPT_InterruptManager:	
  3489                           
  3490                           ;incstack = 0
  3491  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3492                           
  3493                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3494  0005  3180               	pagesel	$
  3495  0006  0020               	movlb	0	; select bank0
  3496  0007  087F               	movf	127,w
  3497  0008  00F3               	movwf	??_INTERRUPT_InterruptManager
  3498                           
  3499                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  3500  0009  1A8B               	btfsc	11,5	;volatile
  3501  000A  1D0B               	btfss	11,2	;volatile
  3502  000B  280D               	goto	i1l1859
  3503                           
  3504                           ;interrupt_manager.c: 55: {
  3505                           ;interrupt_manager.c: 56: TMR0_ISR();
  3506  000C  2384               	fcall	_TMR0_ISR
  3507  000D                     i1l1859:	
  3508                           
  3509                           ;interrupt_manager.c: 57: }
  3510                           ;interrupt_manager.c: 58: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  3511  000D  1F0B               	btfss	11,6	;volatile
  3512  000E  2816               	goto	i1l1867
  3513  000F  0021               	movlb	1	; select bank1
  3514  0010  1E11               	btfss	17,4	;volatile
  3515  0011  2816               	goto	i1l1867
  3516  0012  0020               	movlb	0	; select bank0
  3517  0013  1E11               	btfss	17,4	;volatile
  3518  0014  2816               	goto	i1l1867
  3519                           
  3520                           ;interrupt_manager.c: 59: {
  3521                           ;interrupt_manager.c: 60: EUSART_Transmit_ISR();
  3522  0015  22B6               	fcall	_EUSART_Transmit_ISR
  3523  0016                     i1l1867:	
  3524                           
  3525                           ;interrupt_manager.c: 61: }
  3526                           ;interrupt_manager.c: 62: if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits.RCIF
      +                           == 1)
  3527  0016  1F0B               	btfss	11,6	;volatile
  3528  0017  281F               	goto	i1l244
  3529  0018  0021               	movlb	1	; select bank1
  3530  0019  1E91               	btfss	17,5	;volatile
  3531  001A  281F               	goto	i1l244
  3532  001B  0020               	movlb	0	; select bank0
  3533  001C  1E91               	btfss	17,5	;volatile
  3534  001D  281F               	goto	i1l244
  3535                           
  3536                           ;interrupt_manager.c: 63: {
  3537                           ;interrupt_manager.c: 64: EUSART_Receive_ISR();
  3538  001E  2325               	fcall	_EUSART_Receive_ISR
  3539  001F                     i1l244:	
  3540                           ;interrupt_manager.c: 66: else
  3541                           ;interrupt_manager.c: 67: {
  3542                           
  3543                           ;interrupt_manager.c: 65: }
  3544                           
  3545  001F  0873               	movf	??_INTERRUPT_InterruptManager,w
  3546  0020  0020               	movlb	0	; select bank0
  3547  0021  00FF               	movwf	127
  3548  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3549  0023  0009               	retfie
  3550  0024                     __end_of_INTERRUPT_InterruptManager:	
  3551                           
  3552                           	psect	text18
  3553  0384                     __ptext18:	
  3554 ;; *************** function _TMR0_ISR *****************
  3555 ;; Defined at:
  3556 ;;		line 108 in file "mcc_generated_files/tmr0.c"
  3557 ;; Parameters:    Size  Location     Type
  3558 ;;		None
  3559 ;; Auto vars:     Size  Location     Type
  3560 ;;		None
  3561 ;; Return value:  Size  Location     Type
  3562 ;;                  1    wreg      void 
  3563 ;; Registers used:
  3564 ;;		wreg, status,2, status,0, pclath, cstack
  3565 ;; Tracked objects:
  3566 ;;		On entry : 0/0
  3567 ;;		On exit  : 0/0
  3568 ;;		Unchanged: 0/0
  3569 ;; Data sizes:     COMMON   BANK0   BANK1
  3570 ;;      Params:         0       0       0
  3571 ;;      Locals:         0       0       0
  3572 ;;      Temps:          0       0       0
  3573 ;;      Totals:         0       0       0
  3574 ;;Total ram usage:        0 bytes
  3575 ;; Hardware stack levels used:    1
  3576 ;; Hardware stack levels required when called:    3
  3577 ;; This function calls:
  3578 ;;		_TMR0_CallBack
  3579 ;; This function is called by:
  3580 ;;		_INTERRUPT_InterruptManager
  3581 ;; This function uses a non-reentrant model
  3582 ;;
  3583                           
  3584                           
  3585                           ;psect for function _TMR0_ISR
  3586  0384                     _TMR0_ISR:	
  3587                           
  3588                           ;tmr0.c: 110: static volatile uint16_t CountCallBack = 0;
  3589                           ;tmr0.c: 113: INTCONbits.TMR0IF = 0;
  3590                           
  3591                           ;incstack = 0
  3592                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  3593  0384  110B               	bcf	11,2	;volatile
  3594                           
  3595                           ;tmr0.c: 115: TMR0 = timer0ReloadVal;
  3596  0385  0020               	movlb	0	; select bank0
  3597  0386  0843               	movf	_timer0ReloadVal,w	;volatile
  3598  0387  0095               	movwf	21	;volatile
  3599                           
  3600                           ;tmr0.c: 118: if (++CountCallBack >= 2)
  3601  0388  3001               	movlw	1
  3602  0389  07B3               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  3603  038A  3000               	movlw	0
  3604  038B  3DB4               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  3605  038C  3000               	movlw	0
  3606  038D  0234               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  3607  038E  3002               	movlw	2
  3608  038F  1903               	skipnz
  3609  0390  0233               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  3610  0391  1C03               	skipc
  3611  0392  0008               	return
  3612                           
  3613                           ;tmr0.c: 119: {
  3614                           ;tmr0.c: 121: TMR0_CallBack();
  3615  0393  23B4               	fcall	_TMR0_CallBack
  3616                           
  3617                           ;tmr0.c: 124: CountCallBack = 0;
  3618  0394  0020               	movlb	0	; select bank0
  3619  0395  01B3               	clrf	TMR0_ISR@CountCallBack	;volatile
  3620  0396  01B4               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  3621  0397  0008               	return
  3622  0398                     __end_of_TMR0_ISR:	
  3623                           
  3624                           	psect	text19
  3625  03B4                     __ptext19:	
  3626 ;; *************** function _TMR0_CallBack *****************
  3627 ;; Defined at:
  3628 ;;		line 130 in file "mcc_generated_files/tmr0.c"
  3629 ;; Parameters:    Size  Location     Type
  3630 ;;		None
  3631 ;; Auto vars:     Size  Location     Type
  3632 ;;		None
  3633 ;; Return value:  Size  Location     Type
  3634 ;;                  1    wreg      void 
  3635 ;; Registers used:
  3636 ;;		wreg, status,2, status,0, pclath, cstack
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMMON   BANK0   BANK1
  3642 ;;      Params:         0       0       0
  3643 ;;      Locals:         0       0       0
  3644 ;;      Temps:          0       0       0
  3645 ;;      Totals:         0       0       0
  3646 ;;Total ram usage:        0 bytes
  3647 ;; Hardware stack levels used:    1
  3648 ;; Hardware stack levels required when called:    2
  3649 ;; This function calls:
  3650 ;;		Absolute function
  3651 ;;		_TMR0_DefaultInterruptHandler
  3652 ;;		_my10msTimerISR
  3653 ;; This function is called by:
  3654 ;;		_TMR0_ISR
  3655 ;; This function uses a non-reentrant model
  3656 ;;
  3657                           
  3658                           
  3659                           ;psect for function _TMR0_CallBack
  3660  03B4                     _TMR0_CallBack:	
  3661                           
  3662                           ;tmr0.c: 134: if(TMR0_InterruptHandler)
  3663                           
  3664                           ;incstack = 0
  3665                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3666  03B4  0020               	movlb	0	; select bank0
  3667  03B5  0835               	movf	_TMR0_InterruptHandler,w
  3668  03B6  0436               	iorwf	_TMR0_InterruptHandler+1,w
  3669  03B7  1903               	btfsc	3,2
  3670  03B8  0008               	return
  3671                           
  3672                           ;tmr0.c: 135: {
  3673                           ;tmr0.c: 136: TMR0_InterruptHandler();
  3674  03B9  0836               	movf	_TMR0_InterruptHandler+1,w
  3675  03BA  008A               	movwf	10
  3676  03BB  0835               	movf	_TMR0_InterruptHandler,w
  3677  03BC  000A               	callw
  3678  03BD  3183               	pagesel	$
  3679  03BE  0008               	return
  3680  03BF                     __end_of_TMR0_CallBack:	
  3681                           
  3682                           	psect	text20
  3683  03EF                     __ptext20:	
  3684 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  3685 ;; Defined at:
  3686 ;;		line 144 in file "mcc_generated_files/tmr0.c"
  3687 ;; Parameters:    Size  Location     Type
  3688 ;;		None
  3689 ;; Auto vars:     Size  Location     Type
  3690 ;;		None
  3691 ;; Return value:  Size  Location     Type
  3692 ;;                  1    wreg      void 
